Time, Error Position
6.000, 4.662
12.000, 4.662
18.000, 4.653
24.000, 4.634
30.000, 4.616
36.000, 4.588
42.000, 4.556
48.000, 4.523
54.000, 4.491
60.000, 4.454
66.000, 4.421
72.000, 4.384
78.000, 4.343
84.000, 4.306
90.000, 4.264
96.000, 4.227
102.000, 4.190
108.000, 4.148
114.000, 4.106
120.000, 4.069
126.000, 4.032
132.000, 3.991
138.000, 3.949
144.000, 3.912
150.000, 3.870
156.000, 3.829
162.000, 3.792
168.000, 3.750
174.000, 3.708
180.000, 3.671
186.000, 3.634
192.000, 3.593
198.000, 3.551
204.000, 3.514
210.000, 3.477
216.000, 3.435
222.000, 3.394
228.000, 3.356
234.000, 3.319
240.000, 3.278
246.000, 3.241
252.000, 3.204
258.000, 3.162
264.000, 3.125
270.000, 3.088
276.000, 3.051
282.000, 3.014
288.000, 2.977
294.000, 2.935
300.000, 2.898
306.000, 2.861
312.000, 2.824
318.000, 2.787
324.000, 2.750
330.000, 2.713
336.000, 2.676
342.000, 2.639
348.000, 2.602
354.000, 2.569
360.000, 2.532
366.000, 2.495
372.000, 2.458
378.000, 2.421
384.000, 2.389
390.000, 2.356
396.000, 2.319
402.000, 2.282
408.000, 2.250
414.000, 2.218
420.000, 2.181
426.000, 2.153
432.000, 2.116
438.000, 2.088
444.000, 2.051
450.000, 2.019
456.000, 1.986
462.000, 1.958
468.000, 1.926
474.000, 1.894
480.000, 1.866
486.000, 1.833
492.000, 1.806
498.000, 1.778
504.000, 1.745
510.000, 1.718
516.000, 1.690
522.000, 1.667
528.000, 1.639
534.000, 1.616
540.000, 1.588
546.000, 1.560
552.000, 1.542
558.000, 1.514
564.000, 1.495
570.000, 1.468
576.000, 1.449
582.000, 1.431
588.000, 1.407
594.000, 1.389
600.000, 1.366
606.000, 1.347
612.000, 1.329
618.000, 1.310
624.000, 1.292
630.000, 1.273
636.000, 1.255
642.000, 1.236
648.000, 1.222
654.000, 1.204
660.000, 1.190
666.000, 1.171
672.000, 1.153
678.000, 1.134
684.000, 1.120
690.000, 1.106
696.000, 1.088
702.000, 1.074
708.000, 1.060
714.000, 1.051
720.000, 1.037
726.000, 1.023
732.000, 1.014
738.000, 1.000
744.000, 0.986
750.000, 0.977
756.000, 0.968
762.000, 0.958
768.000, 0.944
774.000, 0.935
780.000, 0.926
786.000, 0.912
792.000, 0.903
798.000, 0.894
804.000, 0.884
810.000, 0.875
